insert into vehicle (id, make, model, type, year) values (1, 'Aston Martin', 'V8 Vantage', '1G6KS54Y63U448694', 2006);
insert into vehicle (id, make, model, type, year) values (2, 'Honda', 'CR-V', '1G6DM8ED8B0859987', 2003);
insert into vehicle (id, make, model, type, year) values (3, 'Toyota', 'Celica', 'WBA6A0C55FD361009', 1994);
insert into vehicle (id, make, model, type, year) values (4, 'Lincoln', 'Continental', 'WBAYA8C57FG819977', 1989);
insert into vehicle (id, make, model, type, year) values (5, 'Chevrolet', 'G-Series G10', 'WBAGL83525D526168', 1995);
insert into vehicle (id, make, model, type, year) values (6, 'Mercury', 'Tracer', 'JTDKN3DU7B0260195', 1988);
insert into vehicle (id, make, model, type, year) values (7, 'Mazda', 'Familia', 'JHMZF1D41ES877020', 1992);
insert into vehicle (id, make, model, type, year) values (8, 'Mitsubishi', 'Mirage', '4F2CY0C78AK860944', 1989);
insert into vehicle (id, make, model, type, year) values (9, 'Mercury', 'Topaz', 'WAUJGAFC0DN096953', 1990);
insert into vehicle (id, make, model, type, year) values (10, 'Saab', '9000', '1G4GC5G34FF097210', 1989);
insert into vehicle (id, make, model, type, year) values (11, 'Lexus', 'LS', 'WAULF78K19A117049', 2010);
insert into vehicle (id, make, model, type, year) values (12, 'Honda', 'Element', '3D4PH5FV2AT653945', 2006);
insert into vehicle (id, make, model, type, year) values (13, 'Volvo', 'XC70', '1G6DS1ED3B0981010', 2007);
insert into vehicle (id, make, model, type, year) values (14, 'Isuzu', 'Trooper', '1D7RV1GP3AS452084', 2000);
insert into vehicle (id, make, model, type, year) values (15, 'Ford', 'Mustang', '3C4PDCEG6DT612965', 1985);
insert into vehicle (id, make, model, type, year) values (16, 'Dodge', 'Caravan', '3VW1K7AJ7EM181775', 2001);
insert into vehicle (id, make, model, type, year) values (17, 'Lotus', 'Exige', '1C6RD6GP4CS301193', 2008);
insert into vehicle (id, make, model, type, year) values (18, 'Chevrolet', 'TrailBlazer', 'WAU4FBFL3BA153799', 2007);
insert into vehicle (id, make, model, type, year) values (19, 'Lincoln', 'Continental', '2LMDJ6JK4CB263936', 1998);
insert into vehicle (id, make, model, type, year) values (20, 'Chevrolet', 'Express 1500', 'KNDJT2A21D7535987', 2008);
insert into vehicle (id, make, model, type, year) values (21, 'Buick', 'Electra', '3C3CFFBR7DT429725', 1986);
insert into vehicle (id, make, model, type, year) values (22, 'Toyota', 'Tacoma', '1ZVBP8AM4D5443309', 2007);
insert into vehicle (id, make, model, type, year) values (23, 'Chevrolet', 'Suburban 2500', '1G6DP567550566079', 1999);
insert into vehicle (id, make, model, type, year) values (24, 'Audi', 'S5', 'WUAAU34279N550028', 2012);
insert into vehicle (id, make, model, type, year) values (25, 'Ford', 'Expedition', 'SALFR2BG1FH243566', 2001);
insert into vehicle (id, make, model, type, year) values (26, 'Dodge', 'Grand Caravan', '5N1AN0NWXFN674697', 2007);
insert into vehicle (id, make, model, type, year) values (27, 'Nissan', 'Murano', '1G6EL12Y31B877340', 2012);
